-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
MERGED from [:feature:messaging] /workspace/feature/messaging/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:map] /workspace/feature/map/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:node] /workspace/feature/node/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:settings] /workspace/feature/settings/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:firmware] /workspace/feature/firmware/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-21:12
MERGED from [:core:ui] /workspace/core/ui/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:data] /workspace/core/data/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:service] /workspace/core/service/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:database] /workspace/core/database/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:network] /workspace/core/network/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:core:model] /workspace/core/model/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:analytics] /workspace/core/analytics/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:datastore] /workspace/core/datastore/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:di] /workspace/core/di/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:prefs] /workspace/core/prefs/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /root/.gradle/caches/9.2.1/transforms/e17ee196add716592f1518cf0b8d45f5/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /root/.gradle/caches/9.2.1/transforms/45589b25fc9be69b58210cd80572f7fe/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57.2] /root/.gradle/caches/9.2.1/transforms/978226ed2604673d23aed2a657ee4629/transformed/hilt-android-2.57.2/AndroidManifest.xml:16:1-19:12
MERGED from [:core:common] /workspace/core/common/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:navigation] /workspace/core/navigation/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:proto] /workspace/core/proto/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:intro] /workspace/feature/intro/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:strings] /workspace/core/strings/build/intermediates/merged_manifest/androidMain/processAndroidMainManifest/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.3] /root/.gradle/caches/9.2.1/transforms/95297185aba48e0875d3af20be20208c/transformed/library-release/AndroidManifest.xml:2:1-16:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.3.0] /root/.gradle/caches/9.2.1/transforms/d00d0f5b34beed4cc4dc38096b7abc4e/transformed/coil-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.3.0] /root/.gradle/caches/9.2.1/transforms/42f1871d3e0cd812abe331f3d441f73b/transformed/coil-compose-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /root/.gradle/caches/9.2.1/transforms/884df89200d444f8311884842012a8fe/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /root/.gradle/caches/9.2.1/transforms/c258b8cbaf64060cb3c663489c861d33/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /root/.gradle/caches/9.2.1/transforms/d0fac067dd87eba31283f8cbef559b68/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.13.0] /root/.gradle/caches/9.2.1/transforms/70e5727bdc7b1036470df78976d8465f/transformed/material-1.13.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.6.0] /root/.gradle/caches/9.2.1/transforms/b76f941714079f2d312242c65c627b34/transformed/emoji2-views-helper-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] /root/.gradle/caches/9.2.1/transforms/65d58e86d89463642eda8e5515cd05a9/transformed/accompanist-permissions-0.37.3/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.paging:paging-compose-android:3.3.6] /root/.gradle/caches/9.2.1/transforms/bfd238d35e386e22ef65cdda199bbf28/transformed/paging-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-adaptive-navigation-suite-android:1.5.0-alpha09] /root/.gradle/caches/9.2.1/transforms/6adac677fb018adb4c3a1fbc52f886ab/transformed/material3-adaptive-navigation-suite/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha09] /root/.gradle/caches/9.2.1/transforms/ade3319d1199efb354744c2b7c4f456c/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.3.0-alpha04] /root/.gradle/caches/9.2.1/transforms/415d0e8695ee26dd832cfb22e333e6f3/transformed/adaptive-navigation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.3.0-alpha04] /root/.gradle/caches/9.2.1/transforms/4ae9ee96d8d69b1e542ddccce92423b6/transformed/adaptive-layout/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.3.0-alpha04] /root/.gradle/caches/9.2.1/transforms/a1ace07bbb75dadf7b9864d4fd994a81/transformed/adaptive/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.0] /root/.gradle/caches/9.2.1/transforms/9a11c3fde7a1b0e09d55839e2922a647/transformed/navigation3-runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.0] /root/.gradle/caches/9.2.1/transforms/50efc5a1e5cce0b0990c6a263329d439/transformed/navigation3-ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/cfcb1857f85df4251b3a30bf6db8e70e/transformed/material/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/67f8bc799b8ea19076abff67b8c1d413/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/95e84f72abd72e94b08279820b1edced/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/2823f720539650e4ef16d6104b0c442b/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/b5e2f33dd8f868f06783d8d4c775ca79/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/c8cdcd935bef05f797aeb802c48ba1ad/transformed/foundation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.6.0] /root/.gradle/caches/9.2.1/transforms/2b8978e3771f56cc3130c6983c67aa7f/transformed/emoji2-1.6.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.emoji2:emoji2-emojipicker:1.6.0] /root/.gradle/caches/9.2.1/transforms/21da91cbae74b1aaefbb2fa57393999f/transformed/emoji2-emojipicker-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /root/.gradle/caches/9.2.1/transforms/ff5163fc2a7c7065044d3cd39c8cb2dd/transformed/constraintlayout-2.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-splashscreen:1.2.0] /root/.gradle/caches/9.2.1/transforms/a30aee8eb9ca635461911449a4559467/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.3.0] /root/.gradle/caches/9.2.1/transforms/21dc4b78f34c6444f8902ab4499fd224/transformed/coil-svg-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] /root/.gradle/caches/9.2.1/transforms/dcd03db29e605c1a26d440c3c73c2076/transformed/coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] /root/.gradle/caches/9.2.1/transforms/0ac2c0070589bf0f3138f7b6258cec15/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] /root/.gradle/caches/9.2.1/transforms/b6c268612a74022f17bf06cc153bcfca/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
